          5.75859619e+02, 3.99824951e+02, 1.61077621e+02, 2.02183655e+03,
          6.82755859e+02, 7.69086792e+02, 9.61764404e+02, 3.61971484e+03,
          2.14295025e+01, 1.81394592e+02, 9.13549377e+02, 9.34356445e+02,
          0., 3.11126976e+01, 0., 0., 0., 5.51887695e+02, 0.,
          1.54164807e+03, 3.99224243e+02, 2.06419946e+03, 1.08721423e+03,
          1.46523474e+03, 1.03867285e+03, 1.63908093e+03, 1.94297729e+03,
          1.33899854e+03, 0., 3.30411865e+02, 0. ]
      - [ 0., 1.93178113e+03, 5.96087646e+03, 7.54384521e+03, 0.,
          5.77449585e+02, 4.91047180e+02, 0., 0., 2.25694489e+02,
          9.48392151e+02, 1.60758789e+03, 3.81312622e+03, 2.03293201e+03,
          2.15510498e+03, 1.99671863e+03, 9.54310254e+03, 8.08326660e+02,
          1.74069031e+03, 3.89319458e+02, 3.44416840e+02, 0.,
          2.69135059e+03, 3.42787256e+03, 2.61858447e+03, 3.20546436e+03,
          3.65844702e+03, 9.18550049e+02, 4.10537491e+01, 3.61501953e+02,
          1.41926855e+03, 0., 4.16924438e+02, 1.39159985e+03,
          7.18733643e+02, 3.69940820e+03, 2.77977393e+03, 3.17121631e+03,
          5.37300781e+03, 7.82066895e+02, 2.95995874e+03, 1.81086560e+03,
          1.50717163e+03, 6.76734802e+02, 3.80131561e+02, 0.,
          7.08306396e+02, 3.00665913e+01, 0., 6.71953857e+02,
          1.55149280e+03, 5.04973730e+03, 5.88282715e+02, 0.,
          1.53526099e+03, 2.85798511e+03, 1.91810925e+03, 9.28439941e+02,
          2.42970044e+03, 1.29382256e+04, 1.50227563e+03, 9.81749878e+02,
          7.02574158e+02, 0. ]
      - [ 1.99782654e+03, 4.59174902e+03, 4.16973877e+03, 3.81350195e+03,
          1.20900854e+03, 0., 5.83019714e+02, 8.08467407e+02,
          1.36581079e+03, 7.07106812e+02, 2.43591602e+03, 4.27732849e+02,
          0., 0., 7.34183472e+02, 1.66136768e+03, 1.09468799e+04,
          1.03593176e+03, 6.04152298e+01, 4.14403198e+02, 0.,
          9.96664429e+02, 2.54669531e+03, 3.69708545e+03, 9.80812866e+02,
          2.63036597e+03, 2.15309839e+03, 5.79827538e+01, 0., 0.,
          4.66690483e+01, 9.93277435e+01, 4.95826508e+02, 8.68738159e+02,
          9.91698669e+02, 6.45181055e+03, 2.68202246e+03, 2.42658008e+03,
          2.53598438e+03, 2.54697632e+03, 2.19076807e+03, 2.75469531e+03,
          5.28199402e+02, 9.04957520e+02, 2.23009985e+03, 7.63461853e+02,
          8.35536987e+02, 8.51014709e+02, 8.07025452e+02, 1.08414722e+03,
          1.93054639e+03, 3.63145581e+03, 0., 4.29609619e+02,
          1.92404346e+03, 3.48729590e+03, 8.16088257e+02, 1.29227563e+03,
          3.57144019e+03, 8.77172656e+03, 3.20272388e+03, 0.,
          5.28017090e+02, 1.10364417e+03 ]
      - [ 1.23972998e+03, 1.28548962e+03, 1.24023291e+03, 4.99391650e+03,
          1.02177405e+03, 7.53005981e+02, 1.24667212e+03, 0.,
          7.67318726e+02, 0., 1.00728735e+03, 7.11056946e+02,
          1.48304248e+03, 1.51611343e+02, 2.62613110e+03, 1.78845630e+03,
          1.60345693e+04, 0., 0., 0., 0., 0., 0., 0., 0., 1.58050629e+02,
          1.83847771e+01, 0., 0., 0., 0., 0., 1.21972473e+03,
          2.47232788e+03, 9.09198608e+02, 2.93124365e+03, 1.52575818e+03,
          1.49448157e+03, 1.82886255e+03, 2.31030762e+03, 2.66394507e+03,
          1.85638562e+03, 3.44595428e+02, 7.60865234e+02, 1.16472632e+03,
          0., 5.76640320e+02, 0., 5.92594849e+02, 4.06057465e+02,
          5.56920105e+02, 4.46040344e+02, 7.02102539e+02, 4.04504639e+02,
          1.33579346e+03, 8.39937256e+02, 1.82102039e+03, 4.18006787e+03,
          3.94754614e+03, 1.38754565e+03, 8.78152588e+02, 0.,
          2.44257202e+02, 0. ]
      - [ 1.29290112e+03, 2.40157178e+03, 5.38821387e+03, 1.55595520e+03,
          1.04062195e+03, 0., 0., 0., 6.33305725e+02, 4.45659027e+02,
          1.18084729e+03, 8.25025146e+02, 0., 4.10114594e+02,
          2.80691589e+02, 1.99256689e+03, 1.20267910e+04, 0., 0., 0., 0.,
          0., 3.61675610e+03, 9.30061707e+02, 9.20217361e+01,
          1.08598108e+03, 1.16957263e+03, 6.36553230e+01, 0., 0., 0., 0.,
          0., 1.54155762e+02, 1.22630811e+03, 5.13652295e+03,
          2.85092456e+03, 1.15820801e+03, 1.23954968e+03, 2.86420337e+03,
          3.24794702e+03, 0., 1.35508350e+03, 1.93391687e+03,
          5.54375305e+02, 3.51434204e+02, 1.02361139e+03, 0.,
          1.77910095e+02, 0., 8.83992371e+02, 2.07870148e+02,
          1.38043823e+03, 0., 3.18333716e+03, 1.13811499e+03,
          1.29220386e+03, 1.30474487e+03, 2.29817480e+03, 2.66895142e+03,
          3.03586816e+03, 1.05453320e+03, 2.36014429e+03, 5.59151123e+02 ]
      - [ 3.22360278e+03, 1.99361072e+03, 1.21849194e+03, 1.55236096e+03,
          0., 0., 3.93997467e+02, 0., 6.99554138e+02, 5.80449829e+02, 0.,
          0., 0., 0., 2.01068604e+03, 1.89201953e+03, 1.36001680e+04, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.39978561e+02, 4.55592920e+03, 2.88322119e+03, 1.11238147e+03,
          2.36297290e+03, 2.68990692e+02, 2.29898096e+03, 9.63506653e+02,
          4.69335498e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.15281204e+02, 0., 1.82223901e+03, 2.73327417e+03,
          4.59403174e+03, 2.82800342e+03, 1.91413660e+03, 1.21211975e+03,
          0., 1.89918457e+03, 0., 0. ]
      - [ 5.30724756e+03, 2.20011499e+03, 2.65521997e+03, 4.56232391e+02,
          0., 0., 0., 0., 0., 0., 4.18807831e+01, 0., 0., 2.57489258e+02,
          4.37625391e+03, 5.89116272e+02, 1.81557598e+04, 0., 0., 0., 0.,
          0., 0., 4.24264069e+01, 2.05251068e+02, 5.04304291e+02, 0., 0.,
          0., 0., 0., 0., 0., 0., 4.63249397e+01, 1.71955505e+03,
          1.74005530e+03, 6.12137817e+02, 3.79808154e+03, 5.94716797e+03,
          3.91143774e+03, 8.01124191e+01, 6.96419449e+01, 0., 0., 0., 0.,
          4.81663780e+01, 3.63163879e+02, 0., 0., 0., 64.,
          1.79426865e+02, 2.36442090e+03, 4.03246167e+03, 1.94039587e+03,
          3.36836963e+03, 4.70482764e+03, 1.73564465e+03, 2.86594543e+02,
          0., 0., 2.35974579e+02 ]
      - [ 1.60510181e+03, 1.37854785e+03, 5.05237640e+02, 1.31136267e+03,
          1.17576831e+03, 0., 1.06003162e+03, 7.04063721e+02,
          6.05679810e+02, 1.06896057e+03, 0., 2.49226807e+02, 0., 0.,
          4.12693665e+02, 4.72041895e+03, 1.28496797e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.78318481e+02,
          1.17384290e+03, 6.14312622e+02, 5.11288574e+02, 1.64222681e+03,
          1.03555737e+03, 1.44666455e+03, 1.15342322e+03, 1.45330786e+03,
          4.12136084e+03, 0., 1.36124939e+02, 2.98224762e+02, 0.,
          2.82733521e+02, 7.39764832e+02, 0., 0., 5.66443298e+02, 0.,
          2.45458755e+02, 0., 4.02665710e+02, 5.95996582e+03,
          1.90958838e+03, 1.11606812e+03, 1.05179895e+03, 1.06106519e+03,
          9.38335999e+02, 3.73654907e+02, 5.77844299e+02, 5.84071899e+02 ]
      - [ 1.86457739e+03, 1.67678613e+03, 1.39332129e+03, 8.69583252e+02,
          4.06507568e+03, 0., 3.47198639e+02, 4.51249390e+02, 0.,
          4.48287872e+02, 5.25330383e+02, 6.63162109e+02, 0., 0.,
          1.56372217e+03, 5.07582959e+03, 2.19366777e+04, 0., 0., 0., 0.,
          0., 1.27279224e+01, 2.00997505e+01, 1.58113880e+01,
          2.82842708e+00, 0., 0., 0., 0., 0., 0., 3.76523590e+02, 0., 0.,
          0., 6.44244971e+03, 1.62831177e+03, 9.32962952e+02,
          1.43446399e+03, 14., 2.74508545e+03, 2.36153516e+03,
          3.45266089e+03, 2.70148102e+02, 4.62871460e+02, 0.,
          2.63973480e+02, 4.90683197e+02, 8.65891418e+02, 5.28229126e+02,
          0., 0., 3.13070508e+03, 3.47208569e+03, 2.97205420e+03,
          7.40710510e+02, 3.60387256e+03, 4.23783203e+03, 0., 0.,
          7.27303223e+02, 0., 1.40138867e+03 ]
      - [ 1.53917041e+03, 2.64309961e+03, 2.32464624e+03, 2.38483447e+03,
          3.40288116e+02, 0., 7.29571106e+02, 9.39013123e+02, 0.,
          8.05363281e+02, 1.09143921e+03, 0., 0., 0., 9.83020569e+02,
          4.98285840e+03, 1.97633066e+04, 0., 0., 0., 0., 0.,
          2.24611549e+01, 2.82842708e+00, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.72653687e+03, 1.65947742e+03, 4.09413062e+03,
          2.00961914e+03, 1.03870032e+03, 1.62650256e+03, 5.88646912e+02,
          1.83435718e+03, 5.63805127e+03, 1.24420557e+03, 0., 0., 0.,
          1.26491108e+01, 4.83838837e+02, 0., 5.81532471e+02,
          1.13436450e+03, 0., 0., 9.09307800e+02, 4.96324609e+03,
          2.04260730e+03, 2.43954517e+03, 6.80118347e+02, 1.98552258e+03,
          1.63852673e+03, 7.31372681e+02, 6.09261841e+02, 4.88360535e+02 ]
      - [ 1.34058594e+03, 3.12329077e+03, 1.92218237e+03, 1.41040967e+03,
          3.30296844e+02, 0., 6.18561218e+02, 0., 7.99985046e+02, 0.,
          9.38851196e+02, 0., 0., 0., 1.45460620e+03, 2.69244678e+03,
          1.68857148e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.08519043e+02, 3.20830170e+02, 8.62047729e+02,
          1.19664612e+03, 1.77160510e+03, 1.81202417e+03, 1.75893347e+03,
          1.64655078e+03, 2.30935913e+03, 1.00549493e+03, 1.35370032e+03,
          8.35474731e+02, 1.41788025e+03, 0., 0., 0., 9.65562134e+02,
          7.22052490e+02, 0., 2.34559158e+02, 5.75251221e+02,
          1.82608871e+02, 3.86377869e+02, 5.22749707e+03, 2.37709277e+03,
          1.64712952e+03, 1.23936353e+03, 1.19488135e+03, 1.49011670e+03,
          3.71214233e+02, 0., 4.35300354e+02 ]
      - [ 1.75207385e+03, 9.04403625e+02, 8.97610547e+03, 2.97516821e+03,
          1.33101709e+03, 1.06832056e+03, 5.55193665e+02, 0., 0.,
          5.36954346e+02, 1.65566797e+03, 2.95186694e+03, 2.53475830e+02,
          3.81693604e+02, 7.07387695e+02, 3.27446924e+03, 1.71597148e+04,
          0., 0., 0., 0., 0., 8.20104736e+02, 0., 6.81175461e+01,
          3.67695503e+01, 0., 0., 0., 0., 0., 0., 0., 5.93580811e+02,
          6.93370020e+03, 3.50617505e+03, 1.19826172e+03, 2.28357788e+03,
          2.25575488e+03, 0., 1.96549976e+03, 2.84427704e+02,
          1.28157637e+04, 3.44095917e+02, 242., 0., 0., 0., 0.,
          3.06271118e+02, 5.61548279e+02, 4.56554504e+02, 2.22427521e+02,
          6.10310303e+03, 4.89937842e+03, 0., 1.50353577e+03,
          1.45770068e+03, 2.66783057e+03, 1.73068823e+03, 6.02530762e+03,
          0., 0., 0. ]
      - [ 8.58539551e+02, 2.10643677e+03, 1.56968384e+03, 3.59975684e+03,
          0., 0., 0., 0., 0., 0., 0., 2.84450348e+02, 1.50436658e+03,
          9.97329285e+02, 2.16217603e+03, 3.49689087e+02, 1.25686240e+04,
          0., 4.20411652e+02, 0., 0., 1.55563488e+01, 4.71268994e+03,
          1.61670593e+03, 2.00932275e+03, 1.10679126e+03, 5.59079956e+02,
          0., 0., 0., 0., 2.02232544e+02, 6.97875122e+02, 6.72297485e+02,
          5.10251251e+02, 8.75922302e+02, 3.52950830e+03, 1.56085986e+03,
          1.88577637e+03, 7.55827698e+02, 4.23232617e+03, 3.20126733e+03,
          0., 3.84338409e+02, 0., 1.27283472e+03, 6.93453369e+02,
          1.49933319e+02, 6.45879272e+02, 0., 1.17528259e+03,
          6.53911316e+02, 2.46236694e+03, 4.88327820e+02, 3.73892822e+03,
          2.24374658e+03, 1.06374231e+03, 1.17223975e+03, 2.30248242e+03,
          3.61540674e+03, 2.07068262e+03, 1.08513464e+03, 1.04851685e+03,
          3.41806616e+03 ]
      - [ 1.01194946e+03, 2.38499487e+03, 1.74016479e+03, 5.69806396e+02,
          0., 0., 1.68761609e+03, 1.47111292e+03, 4.37257385e+02,
          4.36366852e+02, 2.32568253e+02, 6.01040771e+02, 1.17277443e+02,
          0., 1.13619519e+03, 1.45491772e+03, 1.25517041e+04, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.17834663e+02, 0., 0., 0., 0., 0., 0.,
          6.97332031e+02, 3.93954315e+01, 0., 0., 1.07714087e+03,
          3.03314087e+03, 1.24263354e+03, 1.09640210e+03, 1.95876770e+03,
          4.02751068e+02, 2.37928574e+02, 0., 8.01860352e+02,
          9.24109802e+02, 1.01181091e+03, 1.71888354e+03, 0.,
          8.57072571e+02, 1.58145493e+02, 3.66715149e+02, 4.93623352e+02,
          4.97390533e+02, 5.65685415e+00, 3.20764893e+03, 3.68149023e+03,
          1.49404712e+03, 1.98070694e+02, 5.00449799e+02, 1.28299634e+03,
          0., 0., 0. ]
      - [ 2.95682422e+03, 2.97407446e+03, 3.68417383e+03, 2.66068506e+03,
          1.36573755e+03, 5.71023682e+02, 0., 3.91560974e+02,
          6.61210999e+02, 0., 3.37985254e+03, 0., 0., 0., 3.49857101e+01,
          1.59296912e+03, 1.54360205e+04, 0., 1.41421354e+00, 0., 0., 0.,
          3.14210474e+03, 2.56514722e+03, 1.34695007e+03, 2.65603247e+03,
          2.58759499e+01, 0., 0., 1.01344193e+02, 3.16227770e+00, 0.,
          9.62718262e+02, 9.80147705e+02, 1.49465714e+02, 2.82100488e+03,
          2.51062329e+03, 2.62808716e+03, 1.78753857e+03, 1.10333533e+03,
          2.12482031e+03, 1.84559619e+03, 5.92935059e+02, 1.06999731e+03,
          3.71841370e+02, 4.27422516e+02, 0., 0., 2.10947412e+03, 0.,
          1.72946899e+03, 1.20835217e+03, 1.82148157e+03, 1.42126694e+01,
          1.88966675e+03, 2.64968701e+03, 1.58111060e+03, 2.30789136e+03,
          4.10595752e+03, 4.37155273e+03, 1.74011490e+02, 2.07943237e+03,
          1.04115149e+03, 0. ]
      - [ 18., 2.86851636e+03, 2.61858350e+03, 1.75525171e+03,
          2.75951099e+03, 6.72409302e+02, 3.83103149e+02, 2.37200348e+02,
          0., 6.27866699e+02, 0., 5.18960510e+02, 5.68346741e+02,
          4.25934229e+03, 1.53116760e+03, 2.39406689e+03, 1.96310820e+04,
          0., 0., 0., 0., 0., 1.57957166e+03, 2.04046655e+03,
          1.31091467e+03, 4.73831665e+02, 0., 0., 0., 0., 0., 0.,
          2.70957550e+02, 1.41421354e+00, 5.56689893e+03, 2.31814624e+03,
          1.71838684e+03, 1.90932605e+03, 2.66950488e+03, 8.94003540e+02,
          1.71975818e+03, 3.37974878e+03, 4.99179834e+03, 0., 0., 0., 0.,
          0., 1.62566541e+03, 5.01952209e+02, 1.31289355e+03,
          1.53907422e+03, 0., 0., 1.73425842e+02, 7.73150977e+03,
          2.33596118e+03, 2.12451514e+03, 1.38234534e+03, 5.36983301e+03,
          1.37268945e+03, 8.80625977e+02, 8.46208008e+02, 1.78099988e+03 ]
      - [ 6.75979248e+02, 1.39820837e+03, 2.46540454e+03, 3.16659424e+03,
          6.15832764e+02, 1.01257776e+03, 0., 0., 8.82534119e+02, 0., 0.,
          1.89240125e+03, 0., 0., 1.49097021e+03, 1.38226062e+03,
          1.54990996e+04, 0., 0., 0., 0., 0., 2.26274166e+01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.59731018e+02, 1.75599292e+03,
          2.64424951e+03, 1.38127917e+03, 2.41267651e+03, 1.92893945e+03,
          1.34411572e+03, 9.63411865e+02, 2.22997314e+02, 3.02437354e+03,
          1.74515381e+03, 1.73869458e+03, 7.88145996e+02, 8.93852539e+02,
          0., 7.76232971e+02, 0., 0., 1.17293823e+03, 0., 1.72698145e+03,
          2.85152222e+03, 2.94410791e+03, 3.11382056e+03, 4.85890381e+02,
          6.50902405e+02, 8.32713562e+02, 9.10160461e+02, 1.75197778e+03,
          1.25080811e+03, 9.31913696e+02 ]
      - [ 1.20466394e+03, 4.12526520e+02, 2.17012354e+03, 7.18469629e+03,
          3.64642303e+02, 1.32360486e+03, 6.76856384e+02, 0.,
          6.73646774e+01, 4.34605560e+02, 5.78600037e+02, 2.41451514e+03,
          3.81511328e+03, 1.56382678e+03, 4.35959900e+02, 4.84539429e+02,
          1.46473779e+04, 0., 0., 0., 0., 0., 8., 5.65685415e+00, 0.,
          7.69331238e+02, 8.22495361e+02, 2.82842708e+00, 0., 0., 0., 0.,
          8.03616867e+01, 1.44123145e+03, 7.97812988e+02, 1.64114648e+03,
          8.31620508e+03, 1.30805115e+03, 1.43175000e+03, 7.25192383e+02,
          8.75151123e+02, 1.29549866e+03, 1.45997632e+03, 1.43506348e+03,
          2.82916235e+03, 0., 9.20372925e+02, 0., 5.50463440e+02,
          4.16396454e+02, 1.13208496e+03, 0., 1.36888232e+03, 0.,
          4.80832596e+01, 3.02196997e+03, 1.11170544e+03, 1.97004321e+03,
          5.10861084e+03, 2.45836328e+03, 7.99456055e+02, 4.91934967e+02,
          5.05906677e+02, 0. ]
      - [ 1.54640027e+03, 3.73012451e+03, 3.99747314e+03, 2.15106421e+03,
          9.37090088e+02, 9.17178711e+02, 8.79659042e+01, 8.02122192e+02,
          8.02800110e+02, 9.13207031e+02, 1.22865991e+03, 1.48911621e+03,
          0., 0., 1.61684351e+03, 1.27202832e+03, 1.43010547e+04,
          7.07106781e+00, 0., 0., 0., 1.83650037e+03, 2.03144641e+03,
          2.63973096e+03, 1.81235229e+03, 3.38151172e+03, 3.38056122e+02,
          0., 0., 0., 7.07106781e+00, 2.66281097e+02, 0., 3.62886768e+03,
          5.33984985e+02, 9.10555786e+02, 4.86002686e+03, 1.60634094e+03,
          1.53251392e+03, 4.78016754e+02, 2.13670117e+03, 5.24741357e+03,
          8.09679993e+02, 1.22217834e+03, 2.46446762e+02, 9.28082031e+02,
          1.40264038e+02, 2.48072571e+02, 3.38005920e+02, 7.60227478e+02,
          7.63613770e+02, 1.90276685e+03, 1.49076001e+03, 4.72455029e+03,
          1.22267285e+03, 3.45664380e+03, 1.25865210e+03, 1.06223315e+03,
          1.85234509e+03, 6.24010449e+03, 3.04803247e+03, 8.48370178e+02,
          6.54855713e+02, 9.59990967e+02 ]
      - [ 0., 2.17914844e+03, 6.45909229e+03, 2.38541772e+03,
          1.73069543e+03, 8.98457581e+02, 6.02970520e+02, 2.86356430e+01,
          1.12084692e+03, 2.52958496e+02, 2.97527637e+03, 8.53113098e+02,
          1.06367287e+02, 0., 0., 1.46640088e+03, 1.11308838e+04, 0., 0.,
          0., 1.74532849e+03, 1.21025342e+03, 3.40435229e+03,
          8.18351379e+02, 3.53850281e+02, 6.16736816e+02, 24., 0., 0.,
          3.11126976e+01, 0., 0., 1.14996729e+03, 2.61274683e+03,
          1.81660400e+03, 3.51903857e+03, 1.45101538e+03, 3.19994946e+03,
          2.09516260e+03, 2.47935471e+02, 1.20344861e+03, 2.18035059e+03,
          4.22512158e+03, 1.89763452e+03, 0., 9.53993225e+02,
          5.47117920e+02, 0., 0., 1.32689575e+03, 5.72679688e+02,
          1.86866284e+03, 2.43297705e+03, 3.49289258e+03, 1.51282874e+03,
          1.66432202e+03, 1.97979297e+03, 3.23501050e+03, 4.34839404e+03,
          3.40186353e+03, 2.44795825e+03, 1.50463440e+03, 7.41571289e+02,
          6.36883057e+02 ]
      - [ 1.52914795e+03, 2.09925098e+03, 2.88375977e+03, 4.86135693e+03,
          9.70534119e+02, 5.40237000e+02, 5.63370239e+02, 0., 0.,
          3.61333649e+02, 1.26940820e+03, 9.32635986e+02, 4.29103729e+02,
          2.70537915e+03, 1.05234961e+03, 2.12288037e+03, 1.60174785e+04,
          0., 1.69705620e+01, 0., 0., 7.21248932e+01, 3.71431250e+03,
          2.92651123e+03, 1.53281494e+03, 1.83133020e+03, 1.13289856e+02,
          0., 0., 0., 3.98497162e+01, 0., 0., 1.10462662e+02, 0.,
          3.30366553e+03, 8.29092090e+03, 2.73547241e+03, 6.30927673e+02,
          5.63503662e+02, 1.66903906e+03, 1.88132703e+03, 2.68313159e+03,
          3.22183521e+03, 3.36204663e+03, 0., 0., 0., 1.38159692e+03, 0.,
          1.18951111e+03, 2.59241357e+03, 7.38488586e+02, 1.88430359e+02,
          4.47116113e+03, 3.09816748e+03, 1.43449719e+03, 1.35468225e+03,
          2.45007837e+03, 3.15421191e+03, 1.53960034e+03, 2.07870508e+03,
          3.91143188e+03, 0. ]
      - [ 5.34012842e+03, 2.40378052e+03, 1.66987451e+03, 1.56234106e+03,
          1.22989514e+03, 1.62639185e+03, 0., 0., 4.09703955e+03,
          8.13164001e+02, 7.35853210e+02, 1.69956750e+03, 1.50188379e+03,
          0., 1.41421354e+00, 4.44214905e+02, 1.12796660e+04,
          1.30476355e+03, 0., 0., 0., 3.53553391e+01, 1.25204968e+03,
          3.27612579e+02, 3.38663501e+03, 7.72470947e+03, 3.36808563e+02,
          3.97454407e+02, 9.97155884e+02, 0., 1.06784351e+03,
          2.47778122e+02, 0., 4.58858691e+03, 2.63377832e+03,
          2.17091870e+03, 9.21025513e+02, 2.74158398e+03, 4.22043359e+03,
          1.36068481e+03, 2.65505444e+03, 1.92356598e+02, 1.82010791e+03,
          8.58301758e+02, 9.48182495e+02, 1.19366699e+03, 0.,
          1.44953540e+03, 5.12478271e+02, 2.20984180e+03, 5.50479834e+03,
          9.33645630e+02, 7.05057434e+02, 8.60232544e+00, 8.16330139e+02,
          7.55152954e+02, 2.18007983e+03, 5.34266016e+03, 1.05383340e+04,
          2.84260693e+03, 8.59888367e+02, 0., 9.60075134e+02,
          7.70440125e+02 ]
      - [ 1.49372266e+03, 1.47535730e+03, 1.44223682e+03, 3.77882080e+03,
          1.06030225e+03, 2.08312271e+02, 1.18250098e+03, 0., 0.,
          7.60128906e+02, 0., 8.28502258e+02, 1.78443268e+02,
          2.33711987e+03, 2.21299731e+03, 1.55655615e+03, 1.90090371e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 2.54558449e+01, 0., 0., 0., 0.,
          0., 0., 7.54862915e+02, 9.84250000e+02, 3.53748505e+02,
          2.56970215e+03, 2.35100171e+03, 4.53336035e+03, 5.85518677e+02,
          6.27639526e+02, 1.46883667e+03, 6.19030176e+03, 0., 0., 0.,
          1.36616174e+03, 6.89035583e+02, 1.22482651e+02, 1.21658911e+03,
          9.24433899e+02, 4.86986359e+02, 1.43369873e+03, 0., 0.,
          2.24178101e+03, 2.57305615e+03, 5.61232324e+03, 2.77138550e+03,
          3.86588257e+03, 1.99573206e+03, 5.17348999e+02, 0.,
          9.96727783e+02, 5.43765259e+02 ]
      - [ 5.68580688e+02, 5.72876221e+03, 2.88830713e+03, 5.45365906e+02,
          8.79546082e+02, 3.12745911e+02, 0., 0., 3.16622803e+02, 0.,
          5.05817169e+02, 0., 1.97230820e+02, 0., 0., 1.40150037e+03,
          1.64268945e+04, 0., 0., 0., 0., 0., 3.53553391e+01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.98691650e+02, 3.84876617e+02, 0.,
          1.54808936e+03, 1.05839636e+03, 1.20632288e+03, 3.40952588e+03,
          1.49236743e+03, 1.12081360e+03, 1.78440356e+03, 2.77240430e+03,
          0., 4.69233398e+02, 0., 1.82570541e+02, 0., 7.20034729e+02,
          4.97467590e+02, 1.53394913e+02, 6.39570190e+02, 2.58677399e+02,
          1.74450696e+03, 2.31263208e+03, 2.49877051e+03, 1.38215833e+03,
          2.37957715e+03, 1.74911804e+03, 1.24267310e+03, 1.29373230e+03,
          6.93333984e+02, 3.68631958e+02, 7.55910034e+02 ]
      - [ 2.80644165e+02, 1.21164758e+03, 3.64334839e+03, 2.61226978e+03,
          2.43791968e+03, 7.32203491e+02, 4.57351074e+02, 0., 0.,
          4.52364899e+02, 1.57507092e+03, 1.53203857e+03, 2.09129321e+03,
          1.61872766e+03, 1.14237488e+03, 9.58032410e+02, 1.16213496e+04,
          0., 0., 0., 0., 6.32455521e+01, 6.09032593e+02, 9.80383911e+02,
          1.86078796e+03, 3.32228979e+03, 7.95008469e+01, 2.81780052e+01,
          0., 0., 0., 8.48528099e+00, 0., 0., 1.20415947e+02,
          2.32758252e+03, 7.45440332e+03, 2.44425488e+03, 1.21105298e+03,
          7.73006226e+02, 6.54772644e+01, 8.93072327e+02, 1.08660022e+03,
          1.82391211e+03, 4.08420728e+03, 2.33019302e+02, 0.,
          8.48646011e+01, 0., 1.52652515e+03, 7.70584167e+02,
          2.35780591e+03, 0., 2.40565994e+02, 2.78086353e+03,
          1.08132019e+03, 1.52165515e+03, 2.32041724e+03, 3.23327563e+03,
          4.47867529e+03, 7.79144409e+02, 1.24414673e+03, 1.25468701e+03,
          1.17508618e+03 ]
      - [ 7.24103760e+02, 1.38091577e+03, 1.66502625e+03, 2.99176880e+03,
          2.10226440e+03, 3.97575012e+02, 9.46961548e+02, 0., 0.,
          4.28168182e+02, 6.24943176e+02, 0., 0., 0., 3.98372681e+03,
          4.36183691e+03, 2.41480879e+04, 0., 0., 0., 0., 0.,
          4.42123322e+02, 4.77290771e+02, 2.88440613e+02, 9.20869141e+01,
          0., 0., 0., 0., 0., 0., 1.80055542e+02, 6.08802124e+02,
          4.47716400e+02, 1.07871301e+03, 3.38876343e+03, 6.67712549e+03,
          7.60595093e+02, 2.98233643e+02, 1.58938184e+03, 2.71846924e+03,
          3.88665186e+03, 0., 6.80555664e+02, 0., 5.67550903e+02, 0.,
          1.00353552e+03, 0., 7.60736450e+02, 0., 1.43543750e+03, 0.,
          1.07353500e+02, 8.04053271e+03, 4.09391650e+03, 2.18997363e+03,
          8.35944946e+02, 1.28288782e+03, 2.01983740e+03, 8.01411255e+02,
          1.23477710e+03, 2.79375684e+03 ]
      - [ 1.08218982e+03, 1.80037085e+03, 9.33938477e+02, 3.21696411e+03,
          5.97762512e+02, 3.97283264e+02, 7.04832458e+02, 0.,
          8.99405029e+02, 1.09123779e+02, 1.85224182e+02, 1.01557813e+03,
          8.65393555e+02, 1.14413330e+03, 1.77436890e+03, 1.63154736e+03,
          1.61465791e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.53118652e+02, 4.11032837e+02, 3.25087677e+02,
          7.18559692e+02, 2.74742456e+03, 1.50027942e+03, 1.39744836e+03,
          1.68416003e+03, 2.25178784e+03, 2.22321167e+03, 0., 0.,
          8.51799255e+02, 9.31242126e+02, 0., 6.78188782e+02,
          1.66141089e+03, 6.73504272e+02, 5.23841553e+02, 0., 0., 0.,
          1.97740173e+02, 2.97533789e+03, 3.86471045e+03, 1.27707837e+03,
          1.65819348e+03, 1.74326343e+03, 0., 3.72507721e+02, 0.,
          5.99497131e+02 ]
      - [ 3.24517700e+03, 3.48074390e+03, 2.24309448e+03, 1.06075439e+02,
          0., 4.93562561e+02, 1.11844531e+03, 8.17168274e+02, 0.,
          8.01854126e+02, 6.03145630e+02, 0., 0., 0., 1.92679272e+03,
          3.00186572e+03, 1.75142773e+04, 0., 0., 0., 0., 0.,
